uuid,Predicted Yield (T/ha)
0003a9b4-9afb-4ff0-8efa-0fabbdb83ccb,0.8194224834442139
000be421-3444-486e-8d1c-23514be2cbde,0.8120416402816772
0139318c-52a7-4b72-9c73-374168f46200,1.1323908567428589
016476e7-f902-4866-b9af-f78bb26b8e3d,1.0421290397644043
01b4707d-12bb-4b6b-9f63-14a49420eced,1.143784761428833
02717891-af80-4bed-9985-843f248d457e,0.8281694054603577
02af83d1-8d49-43e5-ba09-ebb17abd3dc4,0.2703569829463959
02ba5955-d08b-4644-9097-8b311d546d02,0.5975127816200256
02e6550d-ea21-4a21-9553-522cd15544ce,0.7140056490898132
030f9eea-dcba-4447-bdbd-7db1b2421d3e,0.8827847838401794
04db4c36-8660-44ad-8212-59d2fa46ee66,0.3654994070529938
05d54f9c-9a72-4c92-879f-bd41f10f1ab9,1.0414990186691284
061e1bff-3252-4f6c-9986-c5e8f3b82765,0.6082467436790466
068f6ef8-ad8c-4c4d-a149-ee3c0acac03c,0.9399492144584656
0699c390-a255-4378-9859-1fcc04b5caed,0.6127133965492249
06bb490a-5c06-4e97-9985-a9744b37fa1d,0.9485277533531189
06cfcab7-9b8b-42cf-a224-e5140f4ae57d,0.7723850011825562
06fa329c-f3b7-4061-8653-8895b56a82dd,0.8469982743263245
0719ee67-3c18-42de-a8b6-f31a193f809d,0.5082324743270874
071f9e10-7c6a-4ac9-8b6c-c5e588cf5d53,0.5664526224136353
07e2fb9d-fcd5-4ef3-a72f-95bd63c30c3c,0.9223671555519104
086ebff5-a73d-4a0f-96d5-c572d5970ff2,0.4436909854412079
08c10ba0-798e-4189-a5a9-9c97d97a8b14,1.1292105913162231
091547da-68b3-4d6f-8809-29beaa57c928,0.7157943248748779
0942f131-c812-42d8-8141-a7c1f29a8be2,1.1747294664382935
097c5b8e-3d30-4433-9784-66174cc38aa4,0.4840409457683563
09b1a35c-c2b0-4b28-bc79-3b5ea0f8faac,0.8428502678871155
0a4ac0c4-e2dd-44b3-924a-dc82c09f065e,0.6800384521484375
0ab151cc-d100-48f3-8571-1fd8d3a88245,1.1522738933563232
0ab7a9b2-5157-46d9-bdad-929c56855abb,0.5535271763801575
0ac79a00-4625-44ce-9652-34596c8a6fee,0.621533989906311
0babf72d-6892-4484-88b0-7fd56a8cdb53,1.3038121461868286
0bad4ae9-4c48-41b2-8d40-460951fbedcf,0.9925517439842224
0bc3fca3-7f8b-42de-965d-4d4fa8de587f,1.0909606218338013
0bee46a3-5e80-4826-8c58-39cce66aad61,0.6810492873191833
0bf0b565-e760-43ba-8930-3685c90ccaf2,0.5056272149085999
0c0da2dd-2a35-456e-9704-c3c0b7473ab7,0.5059378743171692
0c471143-c520-4094-8e05-fa5bb940bbc2,0.524419903755188
0cb6634c-9612-48d0-a09b-b5c2beeb89f4,0.656135082244873
0d4d1887-fbd6-48c3-aabc-f39d3addca28,0.5209148526191711
0eb8cb97-b763-44d1-b381-5a24ad73b04f,1.0080562829971313
0f4bff8e-18a5-43af-b8c3-5805993e8abb,0.8983776569366455
0f637b59-05d4-43ad-9779-406ceb836c47,1.0640244483947754
0f9a0c43-9f9e-4a11-846e-103b79eab1c6,1.0736218690872192
0fe6444e-e0cc-41f2-bf9e-2adb50ac5043,1.2215954065322876
107e9338-3e71-4df5-86b1-93f2c8e57863,0.9449778199195862
10cdaffa-c1b8-4676-964e-920ba980799d,0.9790564179420471
1170d5d3-1713-4282-9226-8f29a1f43c1c,-0.08341377228498459
11a62d11-5658-40f9-a664-440b475dc8ca,0.9623604416847229
12014028-b492-42e2-9e85-82ef976738b1,0.7696090936660767
12602235-d79b-4038-aaba-5e2f4c9181bb,0.7912060022354126
